type,model,date,time,amount
Расход,gemini-3-pro,08.12.2025,08:43,-41.3946
Расход,gemini-3-pro,08.12.2025,08:38,-5.787
Расход,gemini-3-pro,08.12.2025,08:38,-39.8796
Расход,gemini-3-pro,08.12.2025,01:58,-2.301
Расход,gemini-3-pro,08.12.2025,01:58,-39.4014
Расход,gemini-3-pro,08.12.2025,01:52,-1.842
Расход,gemini-3-pro,08.12.2025,01:51,-38.52
Расход,gemini-3-pro,08.12.2025,01:45,-3.324
Расход,gemini-3-pro,08.12.2025,01:45,-37.7958
Расход,gemini-3-pro,08.12.2025,01:40,-3.021
Расход,gemini-3-pro,08.12.2025,01:40,-37.0914
Расход,gemini-3-pro,08.12.2025,01:37,-2.139
Расход,gemini-3-pro,08.12.2025,01:37,-36.312
Расход,gemini-3-pro,08.12.2025,01:15,-6.429
Расход,gemini-3-pro,08.12.2025,01:14,-32.0472
Расход,gemini-3-pro,08.12.2025,01:03,-3.672
Расход,gemini-3-pro,08.12.2025,01:03,-31.5084
Расход,gemini-3-pro,08.12.2025,00:46,-2.256
Расход,gemini-3-pro,08.12.2025,00:46,-30.9372
Расход,gemini-3-pro,08.12.2025,00:45,-2.931
Расход,gemini-3-pro,08.12.2025,00:44,-29.7522
Расход,gemini-3-pro,08.12.2025,00:43,-1.791
Расход,gemini-3-pro,08.12.2025,00:43,-28.9866
Расход,gemini-3-pro,08.12.2025,00:43,-6.759
Расход,gemini-3-pro,08.12.2025,00:42,-28.2162
Расход,gemini-3-pro,08.12.2025,00:41,-4.764
Расход,gemini-3-pro,08.12.2025,00:41,-27.384
Расход,gemini-3-pro,08.12.2025,00:38,-8.742
Расход,gemini-3-pro,08.12.2025,00:38,-25.518
Расход,gemini-3-pro,08.12.2025,00:37,-11.505
Расход,gemini-3-pro,08.12.2025,00:36,-22.5786
Расход,gemini-3-pro,08.12.2025,00:25,-14.22
Расход,gemini-3-pro,08.12.2025,00:24,-20.313
Расход,gemini-3-pro,08.12.2025,00:20,-17.289
Расход,gemini-3-pro,08.12.2025,00:19,-17.4858
Расход,gemini-3-pro,07.12.2025,23:50,-6.315
Расход,gemini-3-pro,07.12.2025,23:49,-16.1244
Расход,gemini-3-pro,07.12.2025,23:44,-3.564
Расход,gemini-3-pro,07.12.2025,23:44,-15.45
Расход,gemini-3-pro,07.12.2025,23:41,-8.097
Расход,gemini-3-pro,07.12.2025,23:41,-14.391
Расход,gemini-3-pro,07.12.2025,23:37,-5.766
Расход,gemini-3-pro,07.12.2025,23:37,-13.4808
Расход,gemini-3-pro,07.12.2025,23:36,-3.663
Расход,gemini-3-pro,07.12.2025,23:36,-12.711
Расход,gemini-3-pro,07.12.2025,23:32,-8.526
Расход,gemini-3-pro,07.12.2025,23:31,-51.2652
Расход,gemini-3-pro,07.12.2025,23:24,-2.046
Расход,gemini-3-pro,07.12.2025,23:23,-50.7654
Расход,gemini-3-pro,07.12.2025,23:13,-2.166
Расход,gemini-3-pro,07.12.2025,23:12,-49.8432
Расход,gemini-3-pro,07.12.2025,23:10,-3.681
Расход,gemini-3-pro,07.12.2025,23:10,-48.624
Расход,gemini-3-pro,07.12.2025,23:04,-6.684
Расход,gemini-3-pro,07.12.2025,23:03,-47.3184
Расход,gemini-3-pro,07.12.2025,23:01,-6.531
Расход,gemini-3-pro,07.12.2025,23:01,-45.8418
Расход,gemini-3-pro,07.12.2025,22:55,-8.856
Расход,gemini-3-pro,07.12.2025,22:55,-42.609
Расход,gemini-3-pro,07.12.2025,22:32,-3.363
Расход,gemini-3-pro,07.12.2025,22:32,-41.8446
Расход,gemini-3-pro,07.12.2025,22:30,-4.545
Расход,gemini-3-pro,07.12.2025,22:30,-40.962
Расход,gemini-3-pro,07.12.2025,22:24,-1.377
Расход,gemini-3-pro,07.12.2025,22:24,-40.6284
Расход,gemini-3-pro,07.12.2025,22:18,-4.212
Расход,gemini-3-pro,07.12.2025,22:18,-39.6108
Расход,gemini-3-pro,07.12.2025,22:12,-5.205
Расход,gemini-3-pro,07.12.2025,22:12,-38.577
Расход,gemini-3-pro,07.12.2025,22:08,-3.513
Расход,gemini-3-pro,07.12.2025,22:08,-37.8174
Расход,gemini-3-pro,07.12.2025,22:07,-1.506
Расход,gemini-3-pro,07.12.2025,22:07,-37.4616
Расход,gemini-3-pro,07.12.2025,21:49,-6.756
Расход,gemini-3-pro,07.12.2025,21:49,-36.0384
Расход,gemini-3-pro,07.12.2025,21:07,-12.012
Расход,gemini-3-pro,07.12.2025,21:06,-33.453
Расход,gemini-3-pro,07.12.2025,19:45,-8.34
Расход,gemini-3-pro,07.12.2025,19:44,-31.236
Расход,gemini-3-pro,07.12.2025,19:24,-2.946
Расход,gemini-3-pro,07.12.2025,19:24,-29.1036
Расход,gemini-3-pro,07.12.2025,19:19,-3.645
Расход,gemini-3-pro,07.12.2025,19:18,-28.3494
Расход,gemini-3-pro,07.12.2025,19:15,-8.439
Расход,gemini-3-pro,07.12.2025,19:15,-26.7162
Расход,gemini-3-pro,07.12.2025,19:12,-4.938
Расход,gemini-3-pro,07.12.2025,19:12,-25.5786
Расход,gemini-3-pro,07.12.2025,19:09,-3.048
Расход,gemini-3-pro,07.12.2025,19:09,-25.002
Расход,gemini-3-pro,07.12.2025,19:03,-8.649
Расход,gemini-3-pro,07.12.2025,19:03,-23.2536
Расход,gemini-3-pro,07.12.2025,18:54,-9.231
Расход,gemini-3-pro,07.12.2025,18:53,-21.183
Расход,gemini-3-pro,07.12.2025,18:51,-1.338
Расход,gemini-3-pro,07.12.2025,18:51,-20.7924
Расход,gemini-3-pro,07.12.2025,18:51,-1.974
Расход,gemini-3-pro,07.12.2025,18:51,-20.244
Расход,gemini-3-pro,07.12.2025,18:50,-2.514
Расход,gemini-3-pro,07.12.2025,18:49,-19.7232
Расход,gemini-3-pro,07.12.2025,18:35,-3.465
Расход,gemini-3-pro,07.12.2025,18:34,-18.9654
Расход,gemini-3-pro,07.12.2025,18:19,-2.586
Расход,gemini-3-pro,07.12.2025,18:19,-18.3444
Расход,gemini-3-pro,07.12.2025,18:19,-8.376
Расход,gemini-3-pro,07.12.2025,18:18,-16.7472
Баланс,,07.12.2025,18:17,0.0
Расход,gemini-3-pro,07.12.2025,18:16,-67.2714
Расход,gemini-3-pro,07.12.2025,18:15,-1.713
Расход,gemini-3-pro,07.12.2025,18:14,-66.3486
Расход,gemini-3-pro,07.12.2025,18:10,-7.683
Расход,gemini-3-pro,07.12.2025,18:10,-64.839
Расход,gemini-3-pro,07.12.2025,18:09,-6.306
Расход,gemini-3-pro,07.12.2025,18:09,-63.4962
Расход,gemini-3-pro,07.12.2025,18:06,-9.591
Расход,gemini-3-pro,07.12.2025,18:05,-61.3182
Расход,gemini-3-pro,07.12.2025,18:01,-1.95
Расход,gemini-3-pro,07.12.2025,18:01,-60.8364
Расход,gemini-3-pro,07.12.2025,17:58,-3.264
Расход,gemini-3-pro,07.12.2025,17:58,-60.0768
Расход,gemini-3-pro,07.12.2025,17:56,-4.266
Расход,gemini-3-pro,07.12.2025,17:56,-59.2896
Расход,gemini-3-pro,07.12.2025,17:55,-8.931
Расход,gemini-3-pro,07.12.2025,17:55,-57.4836
Расход,gemini-3-pro,07.12.2025,17:54,-8.754
Расход,gemini-3-pro,07.12.2025,17:54,-55.4946
Расход,gemini-3-pro,07.12.2025,17:51,-4.05
Расход,gemini-3-pro,07.12.2025,17:50,-54.7782
Расход,gemini-3-pro,07.12.2025,17:48,-5.463
Расход,gemini-3-pro,07.12.2025,17:48,-53.5926
Расход,gemini-3-pro,07.12.2025,17:44,-2.028
Расход,gemini-3-pro,07.12.2025,17:43,-53.1726
Расход,gemini-3-pro,07.12.2025,17:43,-3.294
Расход,gemini-3-pro,07.12.2025,17:43,-52.5078
Расход,gemini-3-pro,07.12.2025,17:42,-3.717
